"FullName","Name"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1","Criteria 1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 2","Criteria 2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 3","Criteria 3"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 4","Criteria 4"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 5","Criteria 5"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 6","Criteria 6"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 7","Criteria 7"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Extended Profile","Extended Profile"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New","1.1-New"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.1","1.2.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.2.2","1.2.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.1","1.3.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.3.2","1.3.2"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.4.1","1.4.1"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\Supporting Documents","Supporting Documents"
"C:\Users\mdham\Downloads\Kingston-Engineering-College-main\Kingston-Engineering-College-main\assets\pdfs\naac\Criteria 1\1.1-New\1-1-1-Front Sheet.pdf","1-1-1-Front Sheet.pdf"
